Uninstalled 1 package in 4ms
Installed 1 package in 7ms
============================= test session starts ==============================
platform linux -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/terry/germline
      <Function test_analyze_for_coaching_empty_output>
      <Function test_analyze_for_coaching_channel_returns_no_patterns>
      <Function test_analyze_for_coaching_channel_fails>
      <Coroutine test_execute_task_success>
      <Coroutine test_execute_task_fallback>
      <Coroutine test_execute_task_all_backends_fail>
      <Coroutine test_execute_task_adaptive_timeout>
      <Coroutine test_execute_task_unregisters_on_success>
      <Coroutine test_execute_task_unregisters_on_failure>
      <Coroutine test_execute_tasks_serial>
      <Coroutine test_execute_tasks_parallel>
      <Coroutine test_execute_tasks_handles_exception>
      <Coroutine test_execute_tasks_empty_tasks>
      <Coroutine test_execute_tasks_single_task_parallel>
    <Module test_sortase_graph.py>
      <Class TestTaskDependencyDot>
        <Function test_basic_structure>
        <Function test_edges_reflect_prerequisites>
        <Function test_includes_tool_labels>
        <Function test_no_duplicate_edges>
        <Function test_independent_tasks_no_edges>
        <Function test_valid_dot_syntax>
        <Function test_empty_tasks>
        <Function test_tasks_without_routing>
        <Function test_name_sanitization>
      <Class TestPipelineDot>
        <Function test_contains_all_nodes>
        <Function test_contains_end>
        <Function test_edges_in_order>
        <Function test_valid_dot_structure>
    <Module test_sortase_history.py>
      <Class TestFormatTimestamp>
        <Function test_valid_iso>
        <Function test_invalid_string>
        <Function test_empty>
      <Class TestFormatDuration>
        <Function test_seconds_only>
        <Function test_minutes_and_seconds>
        <Function test_none>
      <Class TestFormatFilesChanged>
        <Function test_integer>
        <Function test_list>
        <Function test_none>
      <Class TestBuildHistoryTable>
        <Function test_limits_rows>
        <Function test_column_count>
        <Function test_full_count>
      <Class TestDisplayHistory>
        <Function test_prints_table>
        <Function test_empty_logs>
      <Class TestBuildHistoryEntries>
        <Function test_returns_list_of_dicts>
        <Function test_entry_keys>
        <Function test_status_mapping>
        <Function test_reversed_order>
        <Function test_respects_limit>
        <Function test_empty_entries>
      <Class TestHistoryJsonFlag>
        <Function test_history_json_flag>
        <Function test_history_json_empty>
        <Function test_history_default_unchanged>
      <Function test_module_parses>
    <Module test_sortase_json_output.py>
      <Class TestJsonOutputFormat>
        <Function test_json_output_has_cost_estimate_per_task>
        <Function test_json_output_has_run_level_cost_estimate>
        <Function test_json_output_has_validation_issues_with_check_and_severity>
        <Function test_json_output_has_total_duration>
        <Function test_json_output_has_attempt_details>
        <Function test_json_output_comprehensive_schema>
    <Module test_sortase_linter.py>
      <Class TestCleanPlanNoIssues>
        <Function test_clean_plan_no_issues>
      <Class TestMissingOutputPathWarns>
        <Function test_missing_output_path_warns>
      <Class TestTmpReferenceErrors>
        <Function test_tmp_reference_errors>
      <Class TestTodoMarkerErrors>
        <Function test_todo_marker_errors>
        <Function test_fixme_marker_errors>
      <Class TestNegatedPlaceholderNoFalsePositive>
        <Function test_do_not_todo_no_error>
        <Function test_never_fixme_no_error>
        <Function test_bare_todo_still_errors>
      <Class TestNoConstraintsWarns>
        <Function test_no_constraints_warns>
      <Class TestFormatLintReport>
        <Function test_format_empty>
        <Function test_format_groups_by_severity>
        <Function test_format_includes_line_numbers>
        <Function test_format_includes_summary>
    <Module test_sortase_logger.py>
      <Function test_append_and_read>
      <Function test_read_empty>
      <Function test_aggregate_stats_basic>
      <Function test_aggregate_stats_empty>
      <Function test_aggregate_stats_fallback_frequency>
    <Module test_sortase_overnight.py>
      <Class TestLoadOvernightEntries>
        <Function test_load_overnight_entries_filters_by_time>
        <Function test_load_overnight_entries_returns_all_within_window>
        <Function test_load_overnight_entries_empty_log>
        <Function test_load_overnight_entries_malformed_line_skipped>
        <Function test_load_overnight_entries_missing_log_file>
      <Class TestComputeOvernightStats>
        <Function test_compute_overnight_stats_success_rate>
        <Function test_compute_overnight_stats_empty_log>
        <Function test_compute_overnight_stats_backend_distribution>
        <Function test_compute_overnight_stats_avg_duration>
        <Function test_compute_overnight_stats_failure_reasons>
        <Function test_compute_overnight_stats_plans_and_projects>
      <Class TestFormatOvernightReport>
        <Function test_format_overnight_report_contains_key_sections>
        <Function test_format_overnight_report_empty_entries>
        <Function test_format_overnight_report_success_rate_displayed>
        <Function test_format_overnight_report_duration_displayed>
    <Module test_sortase_parallel.py>
      <Function test_parallel_register_creates_exact_entries>
      <Function test_parallel_unregister_empties_status>
      <Function test_mixed_register_unregister_no_corruption>
    <Module test_sortase_router.py>
      <Function test_sortase_router_forced_backend_overrides>
      <Function test_sortase_router_rust_routes_to_codex>
      <Function test_sortase_router_algorithm_routes_to_gemini>
      <Function test_sortase_router_boilerplate_routes_to_opencode>
      <Function test_sortase_router_default_routes_to_goose>
      <Function test_sortase_router_case_insensitive>
      <Function test_route_decision_fields>
    <Module test_sortase_validator.py>
      <Class TestCheckDependencyPollution>
        <Function test_no_pyproject_returns_empty>
        <Function test_clean_pyproject_no_overlap>
        <Function test_polluted_pyproject_detects_overlap>
        <Function test_multiple_overlaps>
        <Function test_normalizes_version_specifiers>
        <Function test_none_pyproject_returns_empty>
        <Function test_no_dependencies_key>
      <Class TestCheckScope>
        <Function test_under_limit_no_issues>
        <Function test_exactly_at_limit_no_issues>
        <Function test_over_limit_warns>
        <Function test_empty_changed_files>
        <Function test_default_max_files>
        <Function test_single_directory_no_spread_issue>
        <Function test_two_directories_under_limit>
        <Function test_three_directories_at_limit_no_issue>
        <Function test_four_directories_over_limit_warns>
        <Function test_root_files_counted_as_own_dir>
        <Function test_file_count_and_spread_both_fire>
        <Function test_default_max_dirs>
        <Function test_empty_files_no_spread>
      <Class TestScanForPlaceholders>
        <Function test_clean_file_no_issues>
        <Function test_todo_marker_detected_as_warning>
        <Function test_fixme_marker_detected_as_warning>
        <Function test_stub_marker_detected_as_error>
        <Function test_case_insensitive_markers>
        <Function test_empty_new_files_list>
        <Function test_nonexistent_file_skipped>
        <Function test_directory_entry_skipped>
        <Function test_skip_dirs_excluded>
        <Function test_node_modules_excluded>
        <Function test_pycache_excluded>
        <Function test_venv_excluded>
        <Function test_target_excluded>
        <Function test_multiple_files_with_markers>
        <Function test_mixed_stub_and_todo_in_one_file>
        <Function test_word_boundary_prevents_partial_match>
        <Function test_embedded_in_code>
        <Function test_message_includes_filename>
        <Function test_preexisting_marker_not_flagged>
        <Function test_new_marker_in_existing_file_flagged>
        <Function test_brand_new_file_with_marker_flagged>
        <Function test_preexisting_marker_plus_new_marker_flagged>
      <Class TestRunTestCommand>
        <Function test_no_command_returns_success>
        <Function test_successful_command>
        <Function test_failing_command>
        <Function test_command_with_stderr_output>
        <Function test_command_with_stdout_output>
      <Class TestValidateExecution>
        <Function test_clean_project_no_issues>
        <Function test_empty_new_files_list>
        <Function test_placeholder_in_new_file>
        <Function test_stub_in_new_file_is_error>
        <Function test_failing_test_command>
        <Function test_dependency_pollution_in_integration>
        <Function test_multiple_issues_combined>
        <Function test_no_test_command_no_test_issue>
      <Class TestValidationIssue>
        <Function test_fields>
        <Function test_default_severity_is_error>
